17104,2006,179665
13837,1988,229000
8737,1923,210000
7244,1970,129500
8235,1955,125000
9375,2003,263000
4043,1977,140000
6000,1957,112500
11146,2006,255500
8777,1949,108000
10625,2003,284000
6380,1922,113000
14850,1957,141000
11040,1920,108000
21872,1996,175000
3196,2003,234000
11341,1957,121500
10010,1974,170000
13907,1940,108000
21780,1918,185000
13346,1992,268000
6858,1915,128000
11198,2005,325000
10171,2004,214000
12327,1983,316600
7032,1979,135960
13101,1965,142600
7332,1959,120000
13159,2009,224500
9967,2000,170000
10500,1971,139000
8480,1947,118500
6292,1928,145000
11777,1966,164500
3604,2007,146000
12150,1954,131500
14585,1960,181900
12704,2008,253293
11841,1990,118500
13500,1893,325000
6120,1935,133000
11443,2005,369900
10267,1918,130000
8740,1982,137000
25095,1968,143000
9100,1930,79500
8320,2004,185900
13478,2008,451950
6600,1982,138000
4435,2003,140000
7990,1975,110000
11302,2005,319000
3600,1910,114504
3922,2006,194201
12984,1977,217500
1950,1980,151000
10927,2005,275000
9000,1937,141000
10041,1992,220000
3182,2004,151000
12803,2002,221000
13600,1965,205000
12464,1996,152000
7800,1948,225000
12168,1934,359100
7943,1961,118500
11050,2000,313000
10395,1978,148000
11885,2001,261500
8402,2007,147000
1491,1972,75500
8800,1963,137500
7861,2002,183200
7227,1954,105500
11694,2007,314813
12244,2003,305000
8248,1914,67000
10800,1974,240000
7064,1977,135000
2117,2000,168500
10400,1972,165150
10000,1962,160000
12342,1960,139900
9600,1955,153000
11606,1969,135000
9020,1964,168500
9000,1880,124000
4590,2006,209500
11900,1977,82500
9250,1954,139400
6979,1980,144000
10896,1914,200000
6120,1936,60000
6000,1954,93000
8777,1910,85000
3982,2006,264561
12677,2003,274000
7050,2001,226000
13860,1972,345000
10793,1969,152000
9187,2009,370878
10530,1971,143250
7200,1950,98300
10452,1953,155000
7700,1966,155000
1936,1970,84500
8125,2007,205950
9084,1940,108000
8750,1996,191000
10320,1906,135000
10437,1995,350000
1680,1971,88000
10007,1959,145500
7200,1931,149000
17503,1948,97500
9937,1964,167000
12384,1976,197900
46589,1994,402000
13560,1968,110000
10012,1972,137500
20896,2005,423000
11194,2000,230500
18450,1965,129000
8125,1994,193500
14175,1956,168000
11600,1922,137500
8633,2005,173500
6629,1925,103600
11250,1977,165000
14442,1957,257500
9200,1965,140000
2289,1978,148500
9600,1900,87000
9022,1924,109500
11844,2008,372500
9945,1961,128500
8012,1980,143000
4500,1932,159434
2887,1996,173000
11248,2002,285000
16770,1998,221000
5062,1984,207500
10207,2007,227875
5105,2004,148800
8089,2007,392000
7577,2005,194700
4426,2004,141000
21535,1994,755000
26178,1989,335000
5400,1921,108480
6120,1936,141500
13811,1987,176000
6000,1921,89000
6420,1952,123500
8450,1965,138500
4282,2004,196000
14331,2002,312500
9600,1969,140000
12438,2006,361919
7630,1900,140000
8400,2004,213000
5600,1930,55000
115149,1971,302000
6240,2006,254000
9018,2007,179540
7162,1966,109900
4130,1935,52000
8712,1900,102776
4671,1988,189000
9873,1970,129000
13517,1976,130500
10140,1974,165000
10800,1890,159500
10000,1973,157000
10542,1993,341000
9920,1969,128500
6563,1985,275000
4426,2004,143000
8120,1970,124500
8172,1954,135000
13286,2007,320000
6960,1970,120500
21695,1988,222000
7314,2007,194500
11475,1958,110000
6240,1925,103000
5389,1995,236500
9590,2003,187500
11404,1998,222500
10000,1961,131400
8978,1968,108000
10800,1914,163000
8544,1950,93500
10463,2005,239900
10800,1987,179000
9313,2004,190000
9600,1910,132000
6768,1961,142000
8450,2000,179000
12886,1963,175000
5395,1993,180000
8963,1976,299800
8795,2000,236000
11700,1880,265979
10593,1996,260400
8405,1945,98000
8800,1910,96500
7750,2003,162000
9236,1997,217000
10240,2005,275500
7930,1969,156000
3230,1999,172500
10769,2007,212000
11616,1978,158900
2280,1999,179400
12257,1995,290000
9100,1959,127500
6911,1924,100000
8640,2009,215200
9430,1999,337000
9549,1995,270000
14587,2008,264132
10421,1988,196500
12508,1940,160000
9100,2004,216837
53504,2003,538000
7252,1982,134900
8877,1951,102000
7819,1976,107000
10150,1958,114500
14226,2006,395000
4500,1998,162000
11210,2005,221500
13350,1974,142500
8400,1977,144000
10530,1977,135000
7875,1995,176000
7153,1992,175900
16285,2001,187100
9101,1978,165500
6300,1914,128000
9790,1967,161500
10800,1915,139000
10142,2004,233000
6000,1954,107900
12205,1966,187500
3182,2005,160200
11333,1976,146800
9920,1996,269790
9158,2007,225000
10832,1994,194500
8400,1980,171000
8197,1977,143500
7677,1953,110000
13518,2008,485000
7200,1937,175000
12798,1997,200000
4800,1916,109900
8199,2005,189000
13891,2008,582933
9000,1954,118000
12274,2008,227680
9750,1967,135500
21384,1923,223500
13400,1966,159950
8100,1898,106000
10140,1974,181000
4438,2004,144500
8712,1952,55993
9750,1958,157900
8248,1918,116000
12137,1998,224900
11425,1954,137000
13265,2002,271000
8816,1971,155000
6371,2009,224000
7226,2003,183000
6000,1953,93000
12394,2003,225000
9900,1940,139500
11216,2006,232600
14803,2007,385000
6130,1924,109500
8529,2001,189000
28698,1967,185000
2544,2005,147400
11900,1957,166000
3180,2005,151000
9548,2003,237000
10004,1964,167000
7875,1961,139950
9600,1950,128000
8100,1948,153500
1680,1973,100000
9525,1995,144000
11767,1946,130500
12155,1925,140000
10440,1904,157500
9020,1966,174900
8000,1961,141000
12665,1915,153900
16647,1975,171000
9317,1993,213000
15523,1972,133500
45600,1908,240000
9600,1976,187000
4435,2003,131500
3196,2003,215000
7128,1941,164000
12095,1964,158000
17920,1955,170000
6897,1962,127000
10970,1978,147000
8125,1994,174000
10400,1976,152000
11029,1968,250000
7642,1918,189950
11625,1965,131500
9672,1984,152000
7931,1959,132500
8640,2007,250580
8750,1970,148500
10656,2006,248900
6970,1961,129000
14762,1948,169000
9938,1993,236000
6600,1962,109500
8750,1998,200500
8892,1953,116000
12144,1949,133000
5720,1941,66500
9000,2007,303477
25286,1963,132250
8834,2004,350000
11782,1961,148000
7000,1978,136500
7024,2005,157000
13758,1990,187500
9636,1992,178000
6204,1912,118500
7150,1967,100000
5119,1999,328900
8393,1959,145000
16466,1955,135500
15865,1970,268000
12160,1953,149500
8064,1949,122900
11184,1978,172500
8414,1963,154500
13284,1954,165000
7018,1979,118858
7056,1963,140000
8765,1936,106500
7018,1979,142953
12919,2009,611657
6993,1961,135000
7340,1971,110000
8712,1957,153000
7875,2003,180000
14859,2006,240000
6173,1967,125500
9920,1954,128000
13501,2006,255000
11500,1936,250000
8885,1983,131000
12589,2005,174000
11600,1960,154300
9286,1977,143500
6120,1925,88000
6270,1949,145000
3000,2009,173733
2001,1970,75000
9000,1949,35311
17140,1956,135000
13125,1991,238000
11029,1958,176500
8462,1994,201000
8777,1900,145900
10237,2005,169990
8012,1993,193000
10240,1980,207500
15611,1977,175000
11999,2003,285000
9900,1968,176000
11838,2001,236500
13006,1997,222000
8925,2007,201000
9100,1965,117500
11670,2006,320000
8487,2004,190000
27650,1960,242000
5825,1926,79900
10083,2003,184900
9675,2005,253000
8760,2006,239799
24090,1940,244400
12640,1976,150900
8755,1999,214000
7711,1977,150000
25000,1967,143000
14375,1958,137500
8820,1890,124900
8163,1959,143000
14536,2002,270000
14006,2002,192500
9360,1972,197500
7200,1950,129000
7800,1965,119900
7200,1972,133900
11075,1969,172000
9400,1975,127500
7136,1946,145000
1300,1980,124000
7420,1962,132000
8450,2003,185000
2572,1999,155000
7207,1958,116500
12227,1977,272000
2308,1976,155000
11923,2007,239000
11316,2002,214900
10237,2005,178900
9600,1940,160000
7390,1955,135000
5925,1910,37900
10382,1958,140000
10800,1949,135000
2268,2003,173000
7892,1979,99500
11639,2007,182000
11414,1910,167500
2651,2000,165000
5900,1923,85500
4274,2006,199900
9450,1954,110000
8816,1963,139000
12122,1961,178400
12203,1998,336000
3182,2007,159895
11250,2002,255900
10125,1977,126000
10880,1950,125000
5310,1910,117000
10159,2009,395192
12046,1976,195000
8125,2006,197000
9452,1997,348000
17671,1882,168000
9760,1964,187000
8846,2005,173900
12456,2006,337500
4712,1946,121600
10659,1961,136500
11717,1970,185000
9786,1922,91000
6762,2006,206000
10206,1952,82000
5400,1920,86000
11957,2006,232000
11500,1976,136905
3182,2005,181000
8385,1977,149900
12155,1970,163500
2217,1970,88000
12118,2004,240000
6000,1926,102000
21286,1948,135000
9825,1965,100000
10592,1923,165000
7200,1910,85000
11664,1948,119200
8400,2001,227000
11883,1996,203000
5814,1984,187500
10784,1991,160000
3013,2005,213490
7024,2005,176000
7406,2006,194000
9439,1930,87000
3182,2005,191000
15498,1976,287000
7700,1972,112500
9300,1960,167500
9520,2007,293077
9492,1941,105000
1680,1972,118000
7082,1916,160000
15863,1920,197000
14541,1993,310000
8125,2002,230000
6305,1938,119750
11500,1957,84000
12898,2007,315500
9240,2001,287000
1533,1970,97000
1477,1970,80000
13125,1957,155000
9130,1966,173000
5381,2005,196000
11839,1990,262280
9600,1981,278000
13680,1955,139600
16056,2005,556581
9245,1994,145000
21750,1960,115000
11100,1946,84900
8993,2007,176485
11175,2007,200141
9500,1964,165000
8562,1957,144500
11367,2002,255000
11361,1976,180000
7052,2005,185850
29959,1994,248000
11308,2008,335000
11275,1932,220000
4920,2001,213500
18000,1935,81000
13600,1900,90000
6000,1925,110500
11000,1966,154000
14000,1996,328000
7837,1993,178000
9760,1964,167900
3964,1973,151400
9600,1949,135000
10152,1956,135000
11700,1968,154000
7585,1948,91500
7950,1977,159500
8556,2006,194000
13125,1940,219500
10800,1936,170000
15870,1969,138800
4435,2004,155900
8775,1994,126000
11040,1971,145000
7500,1963,133000
8749,2002,192000
8800,1964,160000
13031,1995,187500
9069,1992,147000
1974,1973,83500
10574,2005,252000
2522,2004,137500
3316,2005,197000
8544,1950,92900
2160,1999,160000
8400,1925,136500
9230,1965,146000
5868,1956,129000
9317,2006,176432
6882,1914,127000
3696,1986,170000
6000,1936,128000
11880,1978,157000
8400,1920,60000
9758,1971,119500
7000,1960,135000
8910,1959,159500
2016,1970,106000
12256,1994,325000
10357,1990,179900
23257,2006,274725
8063,2000,181000
11362,2004,280000
8000,1995,188000
10480,1976,205000
7100,1957,129900
8923,1953,134500
5400,1954,117000
12085,2007,318000
7750,2002,184100
9764,1967,130000
13825,1958,140000
7560,1959,133700
8263,1920,118400
10084,2005,212900
8926,1956,112000
9405,1947,118000
9125,1992,163900
10434,1955,115000
3684,2007,174000
14572,2004,259000
11796,2004,215000
7200,1980,140000
7804,1928,135000
10712,1991,93500
9900,1880,117500
9828,1995,239500
8773,1997,169000
6180,1926,102000
9600,1950,119000
6342,1875,94000
9819,1977,196000
8731,1920,144000
7350,1951,139000
10304,1976,197500
9965,2006,424870
9000,1959,80000
12180,1941,80000
6240,1928,149000
11200,1985,180000
12000,1941,174500
5700,1926,116900
9000,1920,143000
8280,1950,124000
17755,1959,149900
14115,1956,230000
5890,1930,120500
13700,1965,201800
10768,1976,218000
9350,1965,179900
5001,2007,230000
11932,2007,235128
9120,1974,185000
2280,1978,146000
14778,1954,224000
8724,1968,129000
12900,1969,108959
16157,1978,194000
9541,2009,233170
10475,2008,245350
10852,2000,173000
13728,1935,235000
35760,1995,625000
9880,1977,171000
9120,1958,163000
4017,2006,171900
18030,1946,200500
16560,1932,239000
10678,1992,285000
6951,1984,119500
3950,1926,115000
7681,1921,154900
8335,1954,93000
11170,1990,250000
5587,2008,392500
15623,1996,745000
10800,1920,120000
35133,1963,186700
9738,1924,104900
10615,1900,95000
12461,1994,262000
8935,2002,195000
7500,1999,189000
32463,1961,168000
2645,1999,174000
9600,1925,125000
4500,1999,165000
9364,1969,158000
8029,2005,176000
14054,2006,219210
8850,1916,144000
9100,2001,178000
11235,1963,148000
9353,1970,116050
10400,1998,197900
6000,1925,117000
9750,2000,213000
10140,1975,153500
14684,1990,271900
8900,1966,107000
9135,2003,200000
7763,1962,140000
10182,2006,290000
11218,1992,189000
12134,1988,164000
9340,1941,113000
10246,1965,145000
10205,1962,134500
7094,1966,125000
8930,1978,112000
8640,2009,229456
6240,1947,80500
1680,1971,91500
7800,1964,115000
8250,1968,134000
10496,1949,143000
10680,1951,137900
15384,2004,184000
10482,1958,145000
14598,2007,214000
8872,1965,147000
8769,2008,367294
7910,1960,127000
18890,1977,190000
7728,1962,132500
9842,1962,101800
12160,1959,142000
8525,1911,130000
13132,1914,138887
2628,2003,175500
12393,2004,195000
13072,2005,142500
9037,2006,265900
8158,2003,224900
9849,2007,248328
10625,1974,170000
13891,2006,465000
11435,1929,230000
12090,1984,178000
8125,2005,186500
12328,1976,169900
9600,1917,129500
7200,1950,119000
11160,1968,244000
3136,2003,171750
9858,1968,130000
17542,1974,294000
6931,2003,165400
6240,1931,127500
14303,1994,301500
4060,1922,99900
9587,2005,190000
9750,1969,151000
24682,1999,181000
9600,1956,128900
11250,1957,161500
13515,1919,180500
4060,1998,181000
3735,1999,183900
10120,1910,122000
13214,2008,378500
14100,1935,381000
11344,1958,144000
23595,1979,260000
9156,1968,185750
13526,1965,137000
11512,1959,177000
5362,1910,139000
11345,1948,137000
12936,1972,162000
17871,1967,197900
9473,2002,237000
7500,1920,68400
9808,2002,227000
8049,1990,180000
8800,1977,150500
9400,1971,139000
9638,1919,169000
6000,1939,132500
9790,1963,143000
36500,1964,190000
5664,2000,278000
11065,2006,281000
14112,1964,180500
1680,1972,119500
6600,1892,107500
10140,1976,162900
8172,1955,115000
8400,1968,138500
8700,1963,155000
3675,2005,140000
63887,2008,160000
7500,1959,154000
10762,1999,225000
7500,1942,177500
10120,1994,290000
8688,2005,232000
3363,2004,130000
13173,2006,325000
6955,2005,202500
8072,1994,138000
12000,1948,147000
7153,1991,179200
17500,1959,335000
8814,2005,203000
9572,1990,302000
14774,1999,333168
8190,1954,119000
11075,1969,206900
10226,2008,295493
4230,2006,208900
14781,2001,275000
10215,1954,111000
8400,1957,156500
6627,1949,72500
10186,1992,190000
5330,1940,82500
9986,2006,147000
3636,1922,55000
4270,1931,79000
6600,1982,130500
10440,1920,256000
9084,1998,176500
10000,2006,227000
10780,1976,132500
8877,1938,100000
7200,1938,125500
2368,1970,125000
9650,1977,167900
9246,1973,135000
4118,1941,52500
13450,2002,200000
9560,1972,128500
8294,1971,123000
13695,2003,155000
9375,2002,228500
7558,1928,177000
11103,2006,155835
6000,1920,108500
20781,1968,262500
15306,2006,283463
16196,1998,215000
5250,1872,122000
11643,1969,200000
9247,1962,171000
6000,1937,134900
14720,1995,410000
10316,2000,235000
10192,1968,170000
9477,1966,110000
12537,1971,149900
2117,2000,177500
16737,2004,315000
9842,1921,189000
16158,2005,260000
12513,1920,104900
8499,2006,156932
3180,2005,144152
7500,2000,216000
9179,1999,193000
2665,1977,127000
4435,2003,144000
10635,2003,232000
5400,1920,105000
9600,1955,165500
9750,1998,274300
11400,2001,466500
10625,2005,250000
10991,2007,239000
6292,1930,91000
10998,1941,117000
1953,1973,83000
9735,2006,167500
8212,1914,58500
12925,1970,237500
7200,1920,157000
25339,1918,112000
9060,1939,105000
5436,1922,125500
16692,1978,250000
8520,1916,136000
14892,2006,377500
6000,1941,131000
9100,2000,235000
8944,1967,124000
7838,1967,123000
10800,1905,163000
4045,2006,246578
12665,2005,281213
57200,1948,160000
6120,1920,137500
7200,1950,138000
6171,1925,137450
6000,1929,120000
7415,2004,193000
6762,2006,193879
15256,2007,282922
10410,1915,105000
3842,2004,275000
8445,1972,133000
8780,1985,112000
7740,1910,125500
20544,1986,215000
12420,2001,230000
9600,1950,140000
7200,1949,90000
10994,2005,257000
13053,1923,207000
3635,2007,175900
11340,1885,122500
16545,1998,340000
9204,1963,124000
16381,1969,223000
11700,1968,179900
4043,1977,127500
4435,2003,136500
19690,1966,274970
9503,1958,144000
10721,1959,142000
10944,1994,271000
10930,1945,140000
7200,1940,119000
12546,1981,182900
21930,2005,192140
4928,1976,143750
10800,1927,64500
10261,2000,186500
17400,1977,160000
8400,1962,174000
9000,1971,120500
12444,2008,394617
7407,1957,149700
11584,1979,197000
11526,1922,191000
4426,2004,149300
11003,2008,310000
8854,1916,121000
8500,2004,179600
8400,1966,129000
26142,1962,157900
10000,1995,240000
11767,1910,112000
1533,1970,92000
9000,1974,136000
9262,2008,287090
3675,2005,145000
17217,2006,84500
7500,2004,185000
7917,1999,175000
13175,1978,210000
9042,1941,266500
9717,1950,142125
9937,1965,147500
